Date,Open,High,Low,Close,Volume,Adj Close
2014-01-20 00:00,845.45,897.56,843.87,877.24,100,877.24
2014-01-21 00:00,877.15,880.61,858.11,869.92,100,869.92
2014-01-22 00:00,870.3,895.96,861.1,862.92,100,862.92
2014-01-23 00:00,863.1,884.5,854.35,862.14,100,862.14
2014-01-24 00:00,861.22,862.21,788.08,825.49,100,825.49
2014-01-25 00:00,824.98,877.33,785.01,843.01,100,843.01
2014-01-26 00:00,842.74,889.04,841.06,866.43,100,866.43
2014-01-27 00:00,866.33,899.36,864.44,870.57,100,870.57
2014-01-28 00:00,870.57,871.48,798.22,840.64,100,840.64
2014-01-29 00:00,842.98,879.1,784.08,837.73,100,837.73
2014-01-30 00:00,837.54,862.62,816.36,824.95,100,824.95
2014-01-31 00:00,824.46,875.27,819.42,848.35,100,848.35
2014-02-01 00:00,848.03,874.36,842.22,853.5,100,853.5
2014-02-02 00:00,853.94,880.39,851.83,859.86,100,859.86
2014-02-03 00:00,859.5,884.79,843.86,850.8,100,850.8
2014-02-04 00:00,850.7,874.68,841.44,844.24,100,844.24
2014-02-05 00:00,844.65,864.59,820.867,840.4,100,840.4
2014-02-06 00:00,840.4,862.14,783.2,800.39,100,800.39
2014-02-07 00:00,799.9,818.21,658.87,710.45,100,710.45
2014-02-08 00:00,711.2,756.3,679.32,706.77,100,706.77
2014-02-09 00:00,707.46,710.72,657.94,697.61,100,697.61
2014-02-10 00:00,692.95,708.79,535.78,600.28,100,600.28
2014-02-11 00:00,597.39,713.07,594.36,704.85,100,704.85
2014-02-12 00:00,703.93,704.34,633.87,654.46,100,654.46
2014-02-13 00:00,653.05,667.67,598.4075,646.65,100,646.65
2014-02-14 00:00,646.78,654.91,532.8,612.84,100,612.84
2014-02-15 00:00,612.26,708.22,609.78,639.52,100,639.52
2014-02-16 00:00,639.52,667.54,616.59,621.72,100,621.72
2014-02-17 00:00,620.39,652.51,576.34,650.24,100,650.24
2014-02-18 00:00,651.32,653.91,614.78,614.78,100,614.78
2014-02-19 00:00,612.99,629.9,608.03,615.03,100,615.03
2014-02-20 00:00,614.95,635.42,582.31,589.68,100,589.68
2014-02-21 00:00,589.85,599.12,525.41,578.43,100,578.43
2014-02-22 00:00,580.89,583.32,541.12,565.41,100,565.41
2014-02-23 00:00,565.42,637.49,559.7,617.13,100,617.13
2014-02-24 00:00,617.12,627.53,556.0,580.28,100,580.28
2014-02-25 00:00,580.1,580.58,418.78,495.61,100,495.61
2014-02-26 00:00,497.29,604.19,484.9,560.83,100,560.83
2014-02-27 00:00,560.33,593.35,549.23,573.58,100,573.58
2014-02-28 00:00,573.69,594.1,544.62,544.62,100,544.62
2014-03-01 00:00,545.01,577.1,536.06,552.72,100,552.72
2014-03-02 00:00,552.72,573.65,551.17,560.9,100,560.9
2014-03-03 00:00,560.97,597.07,547.83,585.26,100,585.26
2014-03-04 00:00,585.26,691.5,582.38,687.0,100,687.0
2014-03-05 00:00,687.27,698.55,643.67,654.96,100,654.96
2014-03-06 00:00,655.06,666.63,648.4,658.0,100,658.0
2014-03-07 00:00,658.0,659.56,625.8278,636.78,100,636.78
2014-03-08 00:00,636.57,637.45,609.11,616.2,100,616.2
2014-03-09 00:00,616.33,622.77,601.32,620.81,100,620.81
2014-03-10 00:00,620.85,645.3,620.45,622.15,100,622.15
2014-03-11 00:00,622.15,629.63,611.4,626.85,100,626.85
2014-03-12 00:00,626.85,645.9,615.53,631.72,100,631.72
2014-03-13 00:00,632.06,641.61,628.02,638.39,100,638.39
2014-03-14 00:00,638.41,641.77,629.53,630.63,100,630.63
2014-03-15 00:00,630.59,634.1,625.01,628.56,100,628.56
2014-03-16 00:00,628.61,636.12,628.18,629.46,100,629.46
2014-03-17 00:00,629.41,631.44,616.43,619.17,100,619.17
2014-03-18 00:00,619.01,624.42,601.22,602.6,100,602.6
2014-03-19 00:00,602.9,621.64,599.93,612.81,100,612.81
2014-03-20 00:00,612.49,613.43,588.81,594.99,100,594.99
2014-03-21 00:00,594.66,605.31,563.79,575.83,100,575.83
2014-03-22 00:00,576.03,583.62,550.84,555.88,100,555.88
2014-03-23 00:00,555.55,569.71,553.16,561.2,100,561.2
2014-03-24 00:00,561.48,570.47,551.48,561.8,100,561.8
2014-03-25 00:00,561.99,588.14,559.85,574.28,100,574.28
2014-03-26 00:00,574.35,586.24,568.9,584.25,100,584.25
2014-03-27 00:00,584.33,590.27,478.1595,547.9,100,547.9
2014-03-28 00:00,547.35,549.81,471.03,501.73,100,501.73
2014-03-29 00:00,501.65,517.62,487.43,500.22,100,500.22
2014-03-30 00:00,499.6,501.52,458.21,464.58,100,464.58
2014-03-31 00:00,463.71,483.98,442.46,461.3,100,461.3
2014-04-01 00:00,463.12,500.71,449.84,480.75,100,480.75
2014-04-02 00:00,481.0,495.08,437.515,481.54,100,481.54
2014-04-03 00:00,481.51,481.51,414.41,430.99,100,430.99
2014-04-04 00:00,431.19,456.42,426.96,449.65,100,449.65
2014-04-05 00:00,448.26,456.09,435.06,450.39,100,450.39
2014-04-06 00:00,450.39,466.53,449.8,452.91,100,452.91
2014-04-07 00:00,452.91,461.8,451.92,456.64,100,456.64
2014-04-08 00:00,456.86,457.5,443.83,448.91,100,448.91
2014-04-09 00:00,449.36,453.56,441.75,444.09,100,444.09
2014-04-10 00:00,444.66,444.84,360.8407,410.21,100,410.21
2014-04-11 00:00,410.38,429.18,344.24,419.3,100,419.3
2014-04-12 00:00,420.8,438.97,413.81,416.48,100,416.48
2014-04-13 00:00,416.46,426.64,411.86,412.63,100,412.63
2014-04-14 00:00,412.52,471.04,394.34,457.73,100,457.73
2014-04-15 00:00,458.39,514.93,447.81,496.8,100,496.8
2014-04-16 00:00,496.95,543.48,488.68,507.9,100,507.9
2014-04-17 00:00,507.29,535.66,481.57,499.32,100,499.32
2014-04-18 00:00,499.58,503.68,468.33,471.17,100,471.17
2014-04-19 00:00,471.66,502.11,468.02,501.15,100,501.15
2014-04-20 00:00,501.18,511.87,492.68,499.97,100,499.97
2014-04-21 00:00,499.61,510.61,489.36,495.13,100,495.13
2014-04-22 00:00,495.39,499.39,484.429,488.67,100,488.67
2014-04-23 00:00,489.29,493.01,483.0,483.89,100,483.89
2014-04-24 00:00,483.84,489.34,477.66,486.7,100,486.7
2014-04-25 00:00,486.78,500.76,440.31,452.4,100,452.4
2014-04-26 00:00,452.25,463.26,447.66,450.8,100,450.8
2014-04-27 00:00,450.46,463.35,450.46,453.86,100,453.86
2014-04-28 00:00,453.85,453.98,421.33,437.52,100,437.52
2014-04-29 00:00,437.19,449.12,431.29,446.15,100,446.15
2014-04-30 00:00,446.21,448.69,433.07,444.08,100,444.08
2014-05-01 00:00,443.83,455.46,442.24,449.81,100,449.81
2014-05-02 00:00,449.5,459.71,440.12,441.37,100,441.37
2014-05-03 00:00,441.37,447.95,434.14,435.91,100,435.91
2014-05-04 00:00,435.68,439.74,428.52,432.09,100,432.09
2014-05-05 00:00,432.06,438.6,425.52,426.45,100,426.45
2014-05-06 00:00,425.67,432.41,418.11,429.04,100,429.04
2014-05-07 00:00,429.33,438.57,423.34,437.74,100,437.74
2014-05-08 00:00,437.33,446.66,435.343,441.58,100,441.58
2014-05-09 00:00,441.88,448.2,434.61,448.2,100,448.2
2014-05-10 00:00,448.24,451.71,445.56,448.15,100,448.15
2014-05-11 00:00,447.94,453.66,437.98,438.9,100,438.9
2014-05-12 00:00,438.73,440.32,430.53,437.99,100,437.99
2014-05-13 00:00,437.93,440.22,433.19,435.66,100,435.66
2014-05-14 00:00,435.58,442.49,435.17,440.61,100,440.61
2014-05-15 00:00,440.63,447.78,440.1,446.25,100,446.25
2014-05-16 00:00,446.25,447.1,442.05,446.36,100,446.36
2014-05-17 00:00,446.33,447.3,443.78,446.46,100,446.46
2014-05-18 00:00,446.6,446.64,444.59,445.33,100,445.33
2014-05-19 00:00,445.3,446.39,442.22,444.1,100,444.1
2014-05-20 00:00,444.1,464.66,443.69,464.3,100,464.3
2014-05-21 00:00,464.37,494.75,464.29,488.4,100,488.4
2014-05-22 00:00,488.33,519.29,487.71,515.22,100,515.22
2014-05-23 00:00,515.63,543.31,512.47,533.13,100,533.13
2014-05-24 00:00,532.9,532.9,511.91,518.35,100,518.35
2014-05-25 00:00,518.16,579.5,515.63,570.16,100,570.16
2014-05-26 00:00,571.12,590.11,562.4,582.19,100,582.19
2014-05-27 00:00,582.62,591.41,549.81,561.84,100,561.84
2014-05-28 00:00,561.0,581.3,560.57,569.57,100,569.57
2014-05-29 00:00,569.22,576.08,556.41,567.85,100,567.85
2014-05-30 00:00,567.51,612.75,561.97,604.76,100,604.76
2014-05-31 00:00,605.85,622.61,601.23,616.55,100,616.55
2014-06-01 00:00,616.64,655.18,616.41,653.41,100,653.41
2014-06-02 00:00,653.38,676.75,611.31,629.96,100,629.96
2014-06-03 00:00,630.2,675.91,621.69,665.25,100,665.25
2014-06-04 00:00,664.03,672.39,616.95,646.12,100,646.12
2014-06-05 00:00,646.43,665.14,635.86,658.78,100,658.78
2014-06-06 00:00,659.14,662.05,647.81,653.65,100,653.65
2014-06-07 00:00,654.74,656.15,635.85,650.31,100,650.31
2014-06-08 00:00,650.54,657.09,648.55,651.58,100,651.58
2014-06-09 00:00,651.56,655.09,637.63,646.53,100,646.53
2014-06-10 00:00,646.31,658.02,641.42,652.92,100,652.92
2014-06-11 00:00,652.18,654.96,627.9098,641.85,100,641.85
2014-06-12 00:00,641.64,643.8,622.77,623.63,100,623.63
2014-06-13 00:00,623.76,623.76,562.84,588.72,100,588.72
2014-06-14 00:00,588.65,598.28,554.25,554.25,100,554.25
2014-06-15 00:00,553.84,576.59,541.53,557.86,100,557.86
2014-06-16 00:00,557.09,606.86,555.25,592.85,100,592.85
2014-06-17 00:00,592.24,602.07,585.96,597.45,100,597.45
2014-06-18 00:00,597.25,614.17,595.97,605.92,100,605.92
2014-06-19 00:00,605.66,606.42,592.2648,603.64,100,603.64
2014-06-20 00:00,603.92,604.33,581.51,592.89,100,592.89
2014-06-21 00:00,592.9,593.72,581.31,591.25,100,591.25
2014-06-22 00:00,591.25,603.3,590.06,597.02,100,597.02
2014-06-23 00:00,597.48,599.79,581.03,587.84,100,587.84
2014-06-24 00:00,587.75,590.71,581.39,587.27,100,587.27
2014-06-25 00:00,587.26,587.55,559.59,567.98,100,567.98
2014-06-26 00:00,567.92,572.2,558.69,569.59,100,569.59
2014-06-27 00:00,569.56,588.61,568.69,587.48,100,587.48
2014-06-28 00:00,586.99,604.52,578.51,594.73,100,594.73
2014-06-29 00:00,594.76,599.27,590.4,592.82,100,592.82
2014-06-30 00:00,592.82,635.82,588.34,621.45,100,621.45
2014-07-01 00:00,621.66,654.77,618.57,649.15,100,649.15
2014-07-02 00:00,649.22,654.13,627.93,650.85,100,650.85
2014-07-03 00:00,650.62,653.82,638.47,640.49,100,640.49
2014-07-04 00:00,640.54,644.99,626.27,631.0,100,631.0
2014-07-05 00:00,630.94,632.85,624.7,629.6,100,629.6
2014-07-06 00:00,629.04,636.09,625.11,630.71,100,630.71
2014-07-07 00:00,630.56,633.38,612.78,612.78,100,612.78
2014-07-08 00:00,612.76,623.68,612.28,618.82,100,618.82
2014-07-09 00:00,618.89,624.03,616.35,622.42,100,622.42
2014-07-10 00:00,622.09,623.45,608.58,613.37,100,613.37
2014-07-11 00:00,613.41,628.95,613.08,625.22,100,625.22
2014-07-12 00:00,625.2,636.64,625.2,627.28,100,627.28
2014-07-13 00:00,627.34,635.12,626.77,630.11,100,630.11
2014-07-14 00:00,630.12,630.78,616.16,619.69,100,619.69
2014-07-15 00:00,619.59,622.6,617.48,621.13,100,621.13
2014-07-16 00:00,621.16,621.42,612.89,616.0,100,616.0
2014-07-17 00:00,615.73,626.28,612.0,625.93,100,625.93
2014-07-18 00:00,625.91,627.07,616.66,620.58,100,620.58
2014-07-19 00:00,620.4,628.78,620.28,625.06,100,625.06
2014-07-20 00:00,625.17,626.68,618.8,620.4,100,620.4
2014-07-21 00:00,620.42,621.66,616.25,619.78,100,619.78
2014-07-22 00:00,619.49,622.59,618.71,620.55,100,620.55
2014-07-23 00:00,620.55,620.9,617.38,619.77,100,619.77
2014-07-24 00:00,619.64,619.93,591.58,598.89,100,598.89
2014-07-25 00:00,598.75,606.22,593.79,599.64,100,599.64
2014-07-26 00:00,599.64,600.0,590.21,591.47,100,591.47
2014-07-27 00:00,591.47,598.24,590.9454,591.17,100,591.17
2014-07-28 00:00,591.24,592.85,571.85,579.13,100,579.13
2014-07-29 00:00,578.99,623.06,511.87,579.91,100,579.91
2014-07-30 00:00,580.41,583.22,569.76,573.76,100,573.76
2014-07-31 00:00,574.22,586.98,559.85,584.83,100,584.83
2014-08-01 00:00,584.94,601.94,581.35,598.94,100,598.94
2014-08-02 00:00,598.97,598.97,584.09,587.31,100,587.31
2014-08-03 00:00,587.21,590.28,577.82,587.01,100,587.01
2014-08-04 00:00,587.06,592.85,582.41,589.05,100,589.05
2014-08-05 00:00,589.09,591.24,580.07,583.52,100,583.52
2014-08-06 00:00,583.3,586.97,578.58,586.03,100,586.03
2014-08-07 00:00,586.05,588.22,580.97,587.93,100,587.93
2014-08-08 00:00,587.89,598.78,584.48,591.51,100,591.51
2014-08-09 00:00,591.4,592.37,585.1,587.26,100,587.26
2014-08-10 00:00,587.44,593.72,585.86,588.09,100,588.09
2014-08-11 00:00,588.07,589.87,579.19,579.19,100,579.19
2014-08-12 00:00,577.44,579.85,563.0,569.16,100,569.16
2014-08-13 00:00,569.08,571.22,524.45,535.37,100,535.37
2014-08-14 00:00,534.77,546.73,495.45,514.8,100,514.8
2014-08-15 00:00,514.8,519.0,483.58,493.32,100,493.32
2014-08-16 00:00,493.63,510.06,484.45,505.23,100,505.23
2014-08-17 00:00,505.21,522.25,488.42,490.23,100,490.23
2014-08-18 00:00,490.12,500.95,435.84,460.79,100,460.79
2014-08-19 00:00,461.25,482.17,447.85,481.64,100,481.64
2014-08-20 00:00,481.44,509.04,464.61,504.12,100,504.12
2014-08-21 00:00,504.23,532.99,503.83,521.59,100,521.59
2014-08-22 00:00,521.85,523.8,500.29,517.76,100,517.76
2014-08-23 00:00,517.7,519.41,500.39,501.27,100,501.27
2014-08-24 00:00,501.1,513.2,490.82,513.2,100,513.2
2014-08-25 00:00,513.32,513.46,497.88,501.65,100,501.65
2014-08-26 00:00,501.73,513.62,499.04,512.57,100,512.57
2014-08-27 00:00,512.37,521.59,507.51,513.31,100,513.31
2014-08-28 00:00,513.73,516.02,505.14,507.53,100,507.53
2014-08-29 00:00,507.66,512.3,502.64,510.15,100,510.15
2014-08-30 00:00,510.03,511.35,499.54,502.52,100,502.52
2014-08-31 00:00,502.5,503.53,475.29,479.17,100,479.17
2014-09-01 00:00,479.58,486.06,471.96,480.85,100,480.85
2014-09-02 00:00,480.97,483.06,471.07,482.81,100,482.81
2014-09-03 00:00,482.7,483.4,473.82,474.4,100,474.4
2014-09-04 00:00,474.31,494.29,472.8,486.85,100,486.85
2014-09-05 00:00,487.75,492.92,480.501,482.38,100,482.38
2014-09-06 00:00,482.61,485.02,478.89,483.64,100,483.64
2014-09-07 00:00,483.49,485.56,479.4833,483.1,100,483.1
2014-09-08 00:00,483.01,483.88,464.71,477.45,100,477.45
2014-09-09 00:00,476.29,477.4,464.78,468.81,100,468.81
2014-09-10 00:00,468.35,487.33,468.12,483.25,100,483.25
2014-09-11 00:00,483.28,484.4,471.25,472.57,100,472.57
2014-09-12 00:00,472.4,476.83,467.28,472.56,100,472.56
2014-09-13 00:00,472.8,479.26,471.21,477.77,100,477.77
2014-09-14 00:00,477.55,478.31,473.44,475.37,100,475.37
2014-09-15 00:00,475.52,476.63,471.3586,474.11,100,474.11
2014-09-16 00:00,474.02,474.9,465.98,467.08,100,467.08
2014-09-17 00:00,467.21,467.21,449.28,451.73,100,451.73
2014-09-18 00:00,451.85,456.28,411.93,419.17,100,419.17
2014-09-19 00:00,419.02,429.98,380.81,396.9,100,396.9
2014-09-20 00:00,396.95,423.19,386.14,405.56,100,405.56
2014-09-21 00:00,405.18,410.63,390.89,400.93,100,400.93
2014-09-22 00:00,400.9,405.25,391.01,398.71,100,398.71
2014-09-23 00:00,398.76,443.76,391.53,433.91,100,433.91
2014-09-24 00:00,433.0,443.75,419.17,426.72,100,426.72
2014-09-25 00:00,426.66,429.31,406.89,408.72,100,408.72
2014-09-26 00:00,408.69,414.33,396.21,402.77,100,402.77
2014-09-27 00:00,402.75,405.26,394.33,398.06,100,398.06
2014-09-28 00:00,398.09,400.54,378.74,379.27,100,379.27
2014-09-29 00:00,379.54,385.72,369.33,377.42,100,377.42
2014-09-30 00:00,377.11,384.52,371.05,384.31,100,384.31
2014-10-01 00:00,384.93,394.17,377.13,382.45,100,382.45
2014-10-02 00:00,382.4,382.8,370.34,373.91,100,373.91
2014-10-03 00:00,373.91,374.85,356.5566,359.46,100,359.46
2014-10-04 00:00,358.95,362.18,324.52,332.64,100,332.64
2014-10-05 00:00,332.61,339.7,286.56,305.22,100,305.22
2014-10-06 00:00,305.1,343.75,301.41,333.48,100,333.48
2014-10-07 00:00,331.52,339.33,316.97,327.19,100,327.19
2014-10-08 00:00,327.3,347.93,325.51,342.97,100,342.97
2014-10-09 00:00,343.11,382.79,343.11,375.11,100,375.11
2014-10-10 00:00,375.26,375.26,351.7,356.49,100,356.49
2014-10-11 00:00,356.47,365.97,350.66,358.4,100,358.4
2014-10-12 00:00,358.76,370.29,352.57,366.93,100,366.93
2014-10-13 00:00,366.9,383.72,366.64,383.08,100,383.08
2014-10-14 00:00,383.06,409.89,380.48,408.01,100,408.01
2014-10-15 00:00,407.66,407.77,386.6,388.94,100,388.94
2014-10-16 00:00,389.03,396.27,370.37,371.58,100,371.58
2014-10-17 00:00,372.01,382.23,369.53,378.2,100,378.2
2014-10-18 00:00,378.42,391.99,375.57,389.5,100,389.5
2014-10-19 00:00,389.63,393.12,383.67,387.43,100,387.43
2014-10-20 00:00,387.37,389.22,377.19,380.27,100,380.27
2014-10-21 00:00,380.16,388.97,377.36,383.18,100,383.18
2014-10-22 00:00,383.32,385.05,377.85,380.23,100,380.23
2014-10-23 00:00,380.32,381.03,355.8614,360.15,100,360.15
2014-10-24 00:00,361.09,361.09,351.21,355.91,100,355.91
2014-10-25 00:00,355.94,356.44,339.97,346.96,100,346.96
2014-10-26 00:00,346.86,358.04,343.45,351.55,100,351.55
2014-10-27 00:00,351.57,355.63,346.14,353.55,100,353.55
2014-10-28 00:00,353.56,354.76,348.02,351.79,100,351.79
2014-10-29 00:00,351.89,352.96,333.3788,339.81,100,339.81
2014-10-30 00:00,339.79,350.44,332.72,347.38,100,347.38
2014-10-31 00:00,347.38,350.05,335.7,338.19,100,338.19
2014-11-01 00:00,338.29,340.97,321.41,323.33,100,323.33
2014-11-02 00:00,323.36,328.8,319.41,324.43,100,324.43
2014-11-03 00:00,324.45,333.76,323.56,325.75,100,325.75
2014-11-04 00:00,325.91,330.28,321.01,326.08,100,326.08
2014-11-05 00:00,326.27,341.31,325.79,341.06,100,341.06
2014-11-06 00:00,341.08,351.61,336.08,349.57,100,349.57
2014-11-07 00:00,349.77,351.47,340.19,341.47,100,341.47
2014-11-08 00:00,341.0,345.91,340.61,343.71,100,343.71
2014-11-09 00:00,343.79,358.94,342.55,358.01,100,358.01
2014-11-10 00:00,357.59,374.73,357.45,369.48,100,369.48
2014-11-11 00:00,369.31,370.92,360.58,365.16,100,365.16
2014-11-12 00:00,365.03,431.99,364.84,424.65,100,424.65
2014-11-13 00:00,424.96,458.15,385.87,403.19,100,403.19
2014-11-14 00:00,403.32,425.07,381.94,393.28,100,393.28
2014-11-15 00:00,393.24,406.18,368.6,375.84,100,375.84
2014-11-16 00:00,376.46,393.29,372.79,386.23,100,386.23
2014-11-17 00:00,385.97,410.21,375.6,385.8,100,385.8
2014-11-18 00:00,385.54,390.78,369.7,375.91,100,375.91
2014-11-19 00:00,376.01,385.33,371.29,375.17,100,375.17
2014-11-20 00:00,375.04,379.2,353.52,356.4,100,356.4
2014-11-21 00:00,356.47,356.81,342.2,351.01,100,351.01
2014-11-22 00:00,350.97,363.78,348.18,356.39,100,356.39
2014-11-23 00:00,356.24,367.12,351.25,366.84,100,366.84
2014-11-24 00:00,367.37,388.73,365.15,377.32,100,377.32
2014-11-25 00:00,377.53,393.26,374.41,375.82,100,375.82
2014-11-26 00:00,375.44,377.74,366.22,367.17,100,367.17
2014-11-27 00:00,367.14,373.45,365.32,368.84,100,368.84
2014-11-28 00:00,368.93,381.37,358.18,381.18,100,381.18
2014-11-29 00:00,381.03,385.65,372.35,374.56,100,374.56
2014-11-30 00:00,374.61,381.75,373.56,376.94,100,376.94
2014-12-01 00:00,376.88,382.66,375.49,379.12,100,379.12
2014-12-02 00:00,379.03,383.72,377.71,380.74,100,380.74
2014-12-03 00:00,380.71,383.08,374.27,376.64,100,376.64
2014-12-04 00:00,376.6,378.2,367.46,371.1,100,371.1
2014-12-05 00:00,371.17,378.34,365.68,376.16,100,376.16
2014-12-06 00:00,376.03,377.78,371.03,374.28,100,374.28
2014-12-07 00:00,374.3,375.92,372.78,374.59,100,374.59
2014-12-08 00:00,374.56,375.15,360.9419,365.67,100,365.67
2014-12-09 00:00,365.55,365.85,344.29,350.67,100,350.67
2014-12-10 00:00,350.73,351.77,344.6171,346.49,100,346.49
2014-12-11 00:00,346.44,361.11,337.68,346.76,100,346.76
2014-12-12 00:00,346.99,354.23,346.47,351.76,100,351.76
2014-12-13 00:00,351.87,352.33,344.9,347.17,100,347.17
2014-12-14 00:00,347.16,353.23,345.75,350.76,100,350.76
2014-12-15 00:00,350.94,351.7,344.01,344.95,100,344.95
2014-12-16 00:00,344.9,345.71,326.0815,329.68,100,329.68
2014-12-17 00:00,329.68,333.26,314.58,320.44,100,320.44
2014-12-18 00:00,320.37,323.41,303.92,311.3,100,311.3
2014-12-19 00:00,311.13,317.74,306.47,317.36,100,317.36
2014-12-20 00:00,317.41,330.95,315.24,328.59,100,328.59
2014-12-21 00:00,328.29,330.03,317.62,321.5,100,321.5
2014-12-22 00:00,321.48,332.5,318.87,329.03,100,329.03
2014-12-23 00:00,328.91,335.95,328.22,333.43,100,333.43
